Date,Open,High,Low,Close,"Adj Close",Volume
2019-12-10,0.52509999275208,0.5256000161171,0.52509999275208,0.52549999952316,0.52549999952316,401000
2019-12-10,0.52530002593994,0.5256000161171,0.52499997615814,0.52509999275208,0.52509999275208,3908000
2019-12-10,0.52549999952316,0.52600002288818,0.52539998292923,0.52590000629425,0.52590000629425,2065000
2019-12-10,0.52590000629425,0.52640002965927,0.52509999275208,0.52539998292923,0.52539998292923,5497000
2019-12-10,0.52539998292923,0.52549999952316,0.52499997615814,0.52549999952316,0.52549999952316,2219000
2019-12-10,0.52549999952316,0.52549999952316,0.52499997615814,0.52520000934601,0.52520000934601,2057000
2019-12-10,0.52520000934601,0.52549999952316,0.52499997615814,0.52520000934601,0.52520000934601,2049000
2019-12-10,0.52509999275208,0.52549999952316,0.52499997615814,0.52530002593994,0.52530002593994,6984000
2019-12-10,0.52530002593994,0.52539998292923,0.52499997615814,0.52539998292923,0.52539998292923,2521000
2019-12-10,0.52530002593994,0.52539998292923,0.52499997615814,0.52520000934601,0.52520000934601,7045000
2019-12-10,0.52530002593994,0.52740001678467,0.52530002593994,0.52640002965927,0.52640002965927,25854000
2019-12-10,0.52619999647141,0.5271999835968,0.52569997310638,0.52569997310638,0.52569997310638,13417000
2019-12-10,0.52549999952316,0.52549999952316,0.52549999952316,0.52549999952316,0.52549999952316,3993000
2019-12-11,,,,,,
2019-12-11,0.52520000934601,0.52520000934601,0.52520000934601,0.52520000934601,0.52520000934601,0
2019-12-11,0.52520000934601,0.52799999713898,0.52520000934601,0.52600002288818,0.52600002288818,8703000
2019-12-11,0.52609997987747,0.52689999341965,0.52600002288818,0.52640002965927,0.52640002965927,2555000
2019-12-11,0.52640002965927,0.52670001983643,0.52600002288818,0.52670001983643,0.52670001983643,5480000
2019-12-11,0.52660000324249,0.52770000696182,0.52649998664856,0.52700001001358,0.52700001001358,17788000
2019-12-11,0.52700001001358,0.52770000696182,0.52670001983643,0.52700001001358,0.52700001001358,11698000
2019-12-11,0.5271999835968,0.52740001678467,0.52649998664856,0.5271999835968,0.5271999835968,6345000
2019-12-11,0.5271999835968,0.52749997377396,0.52649998664856,0.52710002660751,0.52710002660751,5022000
2019-12-11,0.52740001678467,0.52759999036789,0.52630001306534,0.52670001983643,0.52670001983643,12356000
2019-12-11,0.52710002660751,0.52770000696182,0.52619999647141,0.52740001678467,0.52740001678467,15871000
2019-12-11,0.52740001678467,0.5314000248909,0.52710002660751,0.5310999751091,0.5310999751091,103636000
2019-12-11,0.5310999751091,0.5314000248909,0.52950000762939,0.52950000762939,0.52950000762939,22639000
2019-12-11,0.52960002422333,0.53049999475479,0.52950000762939,0.53020000457764,0.53020000457764,11605000
2019-12-11,0.53030002117157,0.53049999475479,0.52999997138977,0.52999997138977,0.52999997138977,8754000
2019-12-11,0.53030002117157,0.53030002117157,0.52939999103546,0.52960002422333,0.52960002422333,10061000
2019-12-11,0.52960002422333,0.53049999475479,0.52929997444153,0.52969998121262,0.52969998121262,5635000
2019-12-11,0.52969998121262,0.52990001440048,0.5281999707222,0.52910000085831,0.52910000085831,17603000
2019-12-11,0.52920001745224,0.52950000762939,0.5281999707222,0.52869999408722,0.52869999408722,8937000
2019-12-11,0.52869999408722,0.52910000085831,0.52869999408722,0.52869999408722,0.52869999408722,5761000
2019-12-11,0.52890002727509,0.52939999103546,0.52880001068115,0.52880001068115,0.52880001068115,4550000
2019-12-11,0.52899998426437,0.52950000762939,0.52880001068115,0.52910000085831,0.52910000085831,1959000
2019-12-11,0.52910000085831,0.52929997444153,0.52869999408722,0.52929997444153,0.52929997444153,5965000
2019-12-11,0.52929997444153,0.52939999103546,0.52880001068115,0.52920001745224,0.52920001745224,2746000
2019-12-11,0.52920001745224,0.52920001745224,0.52869999408722,0.52890002727509,0.52890002727509,2282000
2019-12-11,0.52880001068115,0.52899998426437,0.52869999408722,0.52899998426437,0.52899998426437,9303000
2019-12-11,0.52899998426437,0.52950000762939,0.52869999408722,0.52899998426437,0.52899998426437,12328000
2019-12-11,0.52890002727509,0.52920001745224,0.52749997377396,0.52759999036789,0.52759999036789,14446000
2019-12-11,0.52749997377396,0.5281999707222,0.52670001983643,0.52799999713898,0.52799999713898,10328000
2019-12-11,0.52799999713898,0.52840000391006,0.52759999036789,0.52759999036789,0.52759999036789,5729000
2019-12-11,0.52799999713898,0.52869999408722,0.52780002355576,0.52869999408722,0.52869999408722,2918000
2019-12-11,0.528500020504,0.52910000085831,0.528500020504,0.52890002727509,0.52890002727509,6011000
2019-12-11,0.52880001068115,0.52920001745224,0.52869999408722,0.52910000085831,0.52910000085831,3274000
2019-12-11,0.52899998426437,0.52939999103546,0.52869999408722,0.52899998426437,0.52899998426437,7451000
2019-12-11,0.52899998426437,0.53030002117157,0.52890002727509,0.52939999103546,0.52939999103546,33190000
2019-12-11,0.52939999103546,0.52950000762939,0.52840000391006,0.528500020504,0.528500020504,6315000
2019-12-11,0.52869999408722,0.52979999780655,0.52840000391006,0.52899998426437,0.52899998426437,7965000
2019-12-11,0.52840000391006,0.52840000391006,0.52840000391006,0.52840000391006,0.52840000391006,3274000
2019-12-12,,,,,,
2019-12-12,0.52960002422333,0.52960002422333,0.52960002422333,0.52960002422333,0.52960002422333,0
2019-12-12,0.52960002422333,0.53049999475479,0.52890002727509,0.53039997816086,0.53039997816086,21936000
2019-12-12,0.53020000457764,0.53060001134872,0.52939999103546,0.53049999475479,0.53049999475479,13500000
2019-12-12,0.53049999475479,0.53049999475479,0.5300999879837,0.53049999475479,0.53049999475479,10422000
2019-12-12,0.53049999475479,0.53049999475479,0.53020000457764,0.53030002117157,0.53030002117157,5462000
